Name,NED Object,Redshift,Same Name?,
SDSS-II SN 16125,SDSS-II SN 16125,0.671,TRUE,
SDSS-II SN 8062,SDSS-II SN 08062,0.685,TRUE,
SDSS-II SN 1158,SDSS-II SN 01158,0.694,TRUE,
SDSS-II SN 7656,SDSS-II SN 07656,0.697,TRUE,
SDSS-II SN 1858,SDSS-II SN 01858,0.699,TRUE,
SDSS-II SN 14141,SDSS-II SN 14141,0.699,TRUE,
SDSS-II SN 8850,SDSS-II SN 08850,0.7,TRUE,
SDSS-II SN 8327,SDSS-II SN 08327,0.7,TRUE,
ESSENCEp459,ESSENCE p459,0.702,TRUE,
ESSENCEp445,ESSENCE p445,0.8069,TRUE,
SDSS-II SN 9557,SDSS-II SN 09557,1.173746,TRUE,
SDSS-II SN 16572,SDSS-II SN 16572,1.624433,TRUE,
SN1997ff,SN 1997ff,1.755,TRUE,
SDSS-II SN 1740,SDSS-II SN 01740,--,TRUE,
SDSS-II SN 2079,SDSS-II SN 02079,--,TRUE,
SDSS-II SN 2806,SDSS-II SN 02806,--,TRUE,
SDSS-II SN 2808,SDSS-II SN 02808,--,TRUE,
SDSS-II SN 3068,SDSS-II SN 03068,--,TRUE,
SDSS-II SN 3780,SDSS-II SN 03780,--,TRUE,
SDSS-II SN 4048,SDSS-II SN 04048,--,TRUE,
SDSS-II SN 4104,SDSS-II SN 04104,--,TRUE,
SDSS-II SN 4307,SDSS-II SN 04307,--,TRUE,
SDSS-II SN 4360,SDSS-II SN 04360,--,TRUE,
SDSS-II SN 5209,SDSS-II SN 05209,--,TRUE,
SDSS-II SN 5230,SDSS-II SN 05230,--,TRUE,
SDSS-II SN 5590,SDSS-II SN 05590,--,TRUE,
SDSS-II SN 5690,SDSS-II SN 05690,--,TRUE,
SDSS-II SN 5804,SDSS-II SN 05804,--,TRUE,
SDSS-II SN 7017,SDSS-II SN 07017,--,TRUE,
SDSS-II SN 7092,SDSS-II SN 07092,--,TRUE,
SDSS-II SN 7099,SDSS-II SN 07099,--,TRUE,
SDSS-II SN 7502,SDSS-II SN 07502,--,TRUE,
SDSS-II SN 7550,SDSS-II SN 07550,--,TRUE,
SDSS-II SN 7600,SDSS-II SN 07600,--,TRUE,
SDSS-II SN 7701,SDSS-II SN 07701,--,TRUE,
SDSS-II SN 7780,SDSS-II SN 07780,--,TRUE,
SDSS-II SN 8004,SDSS-II SN 08004,--,TRUE,
SDSS-II SN 8160,SDSS-II SN 08160,--,TRUE,
SDSS-II SN 8280,SDSS-II SN 08280,--,TRUE,
SDSS-II SN 8730,SDSS-II SN 08730,--,TRUE,
SDSS-II SN 9020,SDSS-II SN 09020,--,TRUE,
SDSS-II SN 9026,SDSS-II SN 09026,--,TRUE,
SDSS-II SN 1166,SDSS-II SN 01166,--,TRUE,
SDSS-II SN 1282,SDSS-II SN 01282,--,TRUE,
SDSS-II SN 1395,SDSS-II SN 01395,--,TRUE,
SDSS-II SN 1415,SDSS-II SN 01415,--,TRUE,
SDSS-II SN 1461,SDSS-II SN 01461,--,TRUE,
SDSS-II SN 1478,SDSS-II SN 01478,--,TRUE,
SDSS-II SN 1686,SDSS-II SN 01686,--,TRUE,
SDSS-II SN 1748,SDSS-II SN 01748,--,TRUE,
SDSS-II SN 1765,SDSS-II SN 01765,--,TRUE,
SDSS-II SN 1835,SDSS-II SN 01835,--,TRUE,
SDSS-II SN 2162,SDSS-II SN 02162,--,TRUE,
SDSS-II SN 2235,SDSS-II SN 02235,--,TRUE,
SDSS-II SN 2355,SDSS-II SN 02355,--,TRUE,
SDSS-II SN 2427,SDSS-II SN 02427,--,TRUE,
SDSS-II SN 2532,SDSS-II SN 02532,--,TRUE,
SDSS-II SN 2537,SDSS-II SN 02537,--,TRUE,
SDSS-II SN 2551,SDSS-II SN 02551,--,TRUE,
SDSS-II SN 2632,SDSS-II SN 02632,--,TRUE,
SDSS-II SN 2639,SDSS-II SN 02639,--,TRUE,
SDSS-II SN 2734,SDSS-II SN 02734,--,TRUE,
SDSS-II SN 2746,SDSS-II SN 02746,--,TRUE,
SDSS-II SN 2766,SDSS-II SN 02766,--,TRUE,
SDSS-II SN 2864,SDSS-II SN 02864,--,TRUE,
SDSS-II SN 2912,SDSS-II SN 02912,--,TRUE,
SDSS-II SN 2926,SDSS-II SN 02926,--,TRUE,
SDSS-II SN 3172,SDSS-II SN 03172,--,TRUE,
SDSS-II SN 3195,SDSS-II SN 03195,--,TRUE,
SDSS-II SN 3225,SDSS-II SN 03225,--,TRUE,
SDSS-II SN 3426,SDSS-II SN 03426,--,TRUE,
SDSS-II SN 3475,SDSS-II SN 03475,--,TRUE,
SDSS-II SN 3535,SDSS-II SN 03535,--,TRUE,
SDSS-II SN 3565,SDSS-II SN 03565,--,TRUE,
SDSS-II SN 3881,SDSS-II SN 03881,--,TRUE,
SDSS-II SN 3945,SDSS-II SN 03945,--,TRUE,
SDSS-II SN 4181,SDSS-II SN 04181,--,TRUE,
SDSS-II SN 4211,SDSS-II SN 04211,--,TRUE,
SDSS-II SN 4236,SDSS-II SN 04236,--,TRUE,
SDSS-II SN 4361,SDSS-II SN 04361,--,TRUE,
SDSS-II SN 4558,SDSS-II SN 04558,--,TRUE,
SDSS-II SN 4612,SDSS-II SN 04612,--,TRUE,
SDSS-II SN 4676,SDSS-II SN 04676,--,TRUE,
SDSS-II SN 4914,SDSS-II SN 04914,--,TRUE,
SDSS-II SN 5197,SDSS-II SN 05197,--,TRUE,
SDSS-II SN 5292,SDSS-II SN 05292,--,TRUE,
SDSS-II SN 5378,SDSS-II SN 05378,--,TRUE,
SDSS-II SN 5473,SDSS-II SN 05473,--,TRUE,
SDSS-II SN 5486,SDSS-II SN 05486,--,TRUE,
SDSS-II SN 5524,SDSS-II SN 05524,--,TRUE,
SDSS-II SN 5659,SDSS-II SN 05659,--,TRUE,
SDSS-II SN 5776,SDSS-II SN 05776,--,TRUE,
SDSS-II SN 5869,SDSS-II SN 05869,--,TRUE,
SDSS-II SN 5959,SDSS-II SN 05959,--,TRUE,
SDSS-II SN 5963,SDSS-II SN 05963,--,TRUE,
SDSS-II SN 5978,SDSS-II SN 05978,--,TRUE,
SDSS-II SN 5993,SDSS-II SN 05993,--,TRUE,
SDSS-II SN 6216,SDSS-II SN 06216,--,TRUE,
SDSS-II SN 6225,SDSS-II SN 06225,--,TRUE,
SDSS-II SN 6275,SDSS-II SN 06275,--,TRUE,
SDSS-II SN 6282,SDSS-II SN 06282,--,TRUE,
SDSS-II SN 6496,SDSS-II SN 06496,--,TRUE,
SDSS-II SN 6535,SDSS-II SN 06535,--,TRUE,
SDSS-II SN 6556,SDSS-II SN 06556,--,TRUE,
SDSS-II SN 6638,SDSS-II SN 06638,--,TRUE,
SDSS-II SN 6654,SDSS-II SN 06654,--,TRUE,
SDSS-II SN 6683,SDSS-II SN 06683,--,TRUE,
SDSS-II SN 6696,SDSS-II SN 06696,--,TRUE,
SDSS-II SN 6743,SDSS-II SN 06743,--,TRUE,
SDSS-II SN 6813,SDSS-II SN 06813,--,TRUE,
SDSS-II SN 6831,SDSS-II SN 06831,--,TRUE,
SDSS-II SN 6861,SDSS-II SN 06861,--,TRUE,
SDSS-II SN 6873,SDSS-II SN 06873,--,TRUE,
SDSS-II SN 6877,SDSS-II SN 06877,--,TRUE,
SDSS-II SN 6883,SDSS-II SN 06883,--,TRUE,
SDSS-II SN 6895,SDSS-II SN 06895,--,TRUE,
SDSS-II SN 6987,SDSS-II SN 06987,--,TRUE,
SDSS-II SN 7121,SDSS-II SN 07121,--,TRUE,
SDSS-II SN 7127,SDSS-II SN 07127,--,TRUE,
SDSS-II SN 7194,SDSS-II SN 07194,--,TRUE,
SDSS-II SN 7195,SDSS-II SN 07195,--,TRUE,
SDSS-II SN 7365,SDSS-II SN 07365,--,TRUE,
SDSS-II SN 7373,SDSS-II SN 07373,--,TRUE,
SDSS-II SN 7479,SDSS-II SN 07479,--,TRUE,
SDSS-II SN 7594,SDSS-II SN 07594,--,TRUE,
SDSS-II SN 7644,SDSS-II SN 07644,--,TRUE,
SDSS-II SN 7647,SDSS-II SN 07647,--,TRUE,
SDSS-II SN 7717,SDSS-II SN 07717,--,TRUE,
SDSS-II SN 7725,SDSS-II SN 07725,--,TRUE,
SDSS-II SN 7794,SDSS-II SN 07794,--,TRUE,
SDSS-II SN 7824,SDSS-II SN 07824,--,TRUE,
SDSS-II SN 7835,SDSS-II SN 07835,--,TRUE,
SDSS-II SN 7954,SDSS-II SN 07954,--,TRUE,
SDSS-II SN 8114,SDSS-II SN 08114,--,TRUE,
SDSS-II SN 8165,SDSS-II SN 08165,--,TRUE,
SDSS-II SN 8269,SDSS-II SN 08269,--,TRUE,
SDSS-II SN 8323,SDSS-II SN 08323,--,TRUE,
SDSS-II SN 8421,SDSS-II SN 08421,--,TRUE,
SDSS-II SN 8555,SDSS-II SN 08555,--,TRUE,
SDSS-II SN 8577,SDSS-II SN 08577,--,TRUE,
SDSS-II SN 8888,SDSS-II SN 08888,--,TRUE,
SDSS-II SN 9117,SDSS-II SN 09117,--,TRUE,
SDSS-II SN 9133,SDSS-II SN 09133,--,TRUE,
SDSS-II SN 9326,SDSS-II SN 09326,--,TRUE,
SDSS-II SN 9353,SDSS-II SN 09353,--,TRUE,
SDSS-II SN 9458,SDSS-II SN 09458,--,TRUE,
SDSS-II SN 9551,SDSS-II SN 09551,--,TRUE,
SDSS-II SN 9558,SDSS-II SN 09558,--,TRUE,
SDSS-II SN 9594,SDSS-II SN 09594,--,TRUE,
SDSS-II SN 9595,SDSS-II SN 09595,--,TRUE,
SDSS-II SN 9817,SDSS-II SN 09817,--,TRUE,
SDSS-II SN 9954,SDSS-II SN 09954,--,TRUE,
ESSENCEg142,ESSENCE g142,--,TRUE,
ESSENCEg225,ESSENCE g225,--,TRUE,
ESSENCEk411,ESSENCE k411,--,TRUE,
ESSENCEk467,ESSENCE k467,--,TRUE,
ESSENCEm138,ESSENCE m138,--,TRUE,
ESSENCEm193,ESSENCE m193,--,TRUE,
ESSENCEm226,ESSENCE m226,--,TRUE,
ESSENCEn246,ESSENCE n246,--,TRUE,
ESSENCEn256,ESSENCE n256,--,TRUE,
ESSENCEn258,ESSENCE n258,--,TRUE,
ESSENCEn263,ESSENCE n263,--,TRUE,
ESSENCEn278,ESSENCE n278,--,TRUE,
ESSENCEn285,ESSENCE n285,--,TRUE,
ESSENCEn322,ESSENCE n322,--,TRUE,
ESSENCEp434,ESSENCE p434,--,TRUE,
ESSENCEp454,ESSENCE p454,--,TRUE,
ESSENCEp455,ESSENCE p455,--,TRUE,
ESSENCEp524,ESSENCE p524,--,TRUE,
ESSENCEp527,ESSENCE p527,--,TRUE,
ESSENCEp528,ESSENCE p528,--,TRUE,
ESSENCEp534,ESSENCE p534,--,TRUE,
SDSS-II SN 11156,SDSS-II SN 11156,--,TRUE,
SDSS-II SN 11263,SDSS-II SN 11263,--,TRUE,
SDSS-II SN 11311,SDSS-II SN 11311,--,TRUE,
SDSS-II SN 11523,SDSS-II SN 11523,--,TRUE,
SDSS-II SN 11723,SDSS-II SN 11723,--,TRUE,
SDSS-II SN 11771,SDSS-II SN 11771,--,TRUE,
SDSS-II SN 12547,SDSS-II SN 12547,--,TRUE,
SDSS-II SN 12852,SDSS-II SN 12852,--,TRUE,
SDSS-II SN 12875,SDSS-II SN 12875,--,TRUE,
SDSS-II SN 12947,SDSS-II SN 12947,--,TRUE,
SDSS-II SN 12974,SDSS-II SN 12974,--,TRUE,
SDSS-II SN 13149,SDSS-II SN 13149,--,TRUE,
SDSS-II SN 13339,SDSS-II SN 13339,--,TRUE,
SDSS-II SN 13411,SDSS-II SN 13411,--,TRUE,
SDSS-II SN 13477,SDSS-II SN 13477,--,TRUE,
SDSS-II SN 13495,SDSS-II SN 13495,--,TRUE,
SDSS-II SN 13532,SDSS-II SN 13532,--,TRUE,
SDSS-II SN 13558,SDSS-II SN 13558,--,TRUE,
SDSS-II SN 13633,SDSS-II SN 13633,--,TRUE,
SDSS-II SN 13649,SDSS-II SN 13649,--,TRUE,
SDSS-II SN 13689,SDSS-II SN 13689,--,TRUE,
SDSS-II SN 13731,SDSS-II SN 13731,--,TRUE,
SDSS-II SN 13732,SDSS-II SN 13732,--,TRUE,
SDSS-II SN 13766,SDSS-II SN 13766,--,TRUE,
SDSS-II SN 13785,SDSS-II SN 13785,--,TRUE,
SDSS-II SN 13786,SDSS-II SN 13786,--,TRUE,
SDSS-II SN 13834,SDSS-II SN 13834,--,TRUE,
SDSS-II SN 13843,SDSS-II SN 13843,--,TRUE,
SDSS-II SN 13864,SDSS-II SN 13864,--,TRUE,
SDSS-II SN 13933,SDSS-II SN 13933,--,TRUE,
SDSS-II SN 14126,SDSS-II SN 14126,--,TRUE,
SDSS-II SN 14131,SDSS-II SN 14131,--,TRUE,
SDSS-II SN 14137,SDSS-II SN 14137,--,TRUE,
SDSS-II SN 14223,SDSS-II SN 14223,--,TRUE,
SDSS-II SN 14258,SDSS-II SN 14258,--,TRUE,
SDSS-II SN 14295,SDSS-II SN 14295,--,TRUE,
SDSS-II SN 14311,SDSS-II SN 14311,--,TRUE,
SDSS-II SN 14317,SDSS-II SN 14317,--,TRUE,
SDSS-II SN 14333,SDSS-II SN 14333,--,TRUE,
SDSS-II SN 14372,SDSS-II SN 14372,--,TRUE,
SDSS-II SN 14375,SDSS-II SN 14375,--,TRUE,
SDSS-II SN 14389,SDSS-II SN 14389,--,TRUE,
SDSS-II SN 14425,SDSS-II SN 14425,--,TRUE,
SDSS-II SN 14445,SDSS-II SN 14445,--,TRUE,
SDSS-II SN 14478,SDSS-II SN 14478,--,TRUE,
SDSS-II SN 14496,SDSS-II SN 14496,--,TRUE,
SDSS-II SN 14524,SDSS-II SN 14524,--,TRUE,
SDSS-II SN 14539,SDSS-II SN 14539,--,TRUE,
SDSS-II SN 14593,SDSS-II SN 14593,--,TRUE,
SDSS-II SN 14649,SDSS-II SN 14649,--,TRUE,
SDSS-II SN 14654,SDSS-II SN 14654,--,TRUE,
SDSS-II SN 14675,SDSS-II SN 14675,--,TRUE,
SDSS-II SN 14742,SDSS-II SN 14742,--,TRUE,
SDSS-II SN 14771,SDSS-II SN 14771,--,TRUE,
SDSS-II SN 14784,SDSS-II SN 14784,--,TRUE,
SDSS-II SN 14831,SDSS-II SN 14831,--,TRUE,
SDSS-II SN 14833,SDSS-II SN 14833,--,TRUE,
SDSS-II SN 14872,SDSS-II SN 14872,--,TRUE,
SDSS-II SN 14914,SDSS-II SN 14914,--,TRUE,
SDSS-II SN 14937,SDSS-II SN 14937,--,TRUE,
SDSS-II SN 14961,SDSS-II SN 14961,--,TRUE,
SDSS-II SN 14972,SDSS-II SN 14972,--,TRUE,
SDSS-II SN 15116,SDSS-II SN 15116,--,TRUE,
SDSS-II SN 15263,SDSS-II SN 15263,--,TRUE,
SDSS-II SN 15272,SDSS-II SN 15272,--,TRUE,
SDSS-II SN 15294,SDSS-II SN 15294,--,TRUE,
SDSS-II SN 15314,SDSS-II SN 15314,--,TRUE,
SDSS-II SN 15353,SDSS-II SN 15353,--,TRUE,
SDSS-II SN 15467,SDSS-II SN 15467,--,TRUE,
SDSS-II SN 15498,SDSS-II SN 15498,--,TRUE,
SDSS-II SN 15587,SDSS-II SN 15587,--,TRUE,
SDSS-II SN 15618,SDSS-II SN 15618,--,TRUE,
SDSS-II SN 15624,SDSS-II SN 15624,--,TRUE,
SDSS-II SN 15633,SDSS-II SN 15633,--,TRUE,
SDSS-II SN 15693,SDSS-II SN 15693,--,TRUE,
SDSS-II SN 15727,SDSS-II SN 15727,--,TRUE,
SDSS-II SN 15748,SDSS-II SN 15748,--,TRUE,
SDSS-II SN 15755,SDSS-II SN 15755,--,TRUE,
SDSS-II SN 15759,SDSS-II SN 15759,--,TRUE,
SDSS-II SN 15761,SDSS-II SN 15761,--,TRUE,
SDSS-II SN 15765,SDSS-II SN 15765,--,TRUE,
SDSS-II SN 15785,SDSS-II SN 15785,--,TRUE,
SDSS-II SN 15816,SDSS-II SN 15816,--,TRUE,
SDSS-II SN 15822,SDSS-II SN 15822,--,TRUE,
SDSS-II SN 15823,SDSS-II SN 15823,--,TRUE,
SDSS-II SN 15865,SDSS-II SN 15865,--,TRUE,
SDSS-II SN 15866,SDSS-II SN 15866,--,TRUE,
SDSS-II SN 15929,SDSS-II SN 15929,--,TRUE,
SDSS-II SN 15955,SDSS-II SN 15955,--,TRUE,
SDSS-II SN 15961,SDSS-II SN 15961,--,TRUE,
SDSS-II SN 15973,SDSS-II SN 15973,--,TRUE,
SDSS-II SN 15992,SDSS-II SN 15992,--,TRUE,
SDSS-II SN 16136,SDSS-II SN 16136,--,TRUE,
SDSS-II SN 16142,SDSS-II SN 16142,--,TRUE,
SDSS-II SN 16163,SDSS-II SN 16163,--,TRUE,
SDSS-II SN 16172,SDSS-II SN 16172,--,TRUE,
SDSS-II SN 16237,SDSS-II SN 16237,--,TRUE,
SDSS-II SN 16298,SDSS-II SN 16298,--,TRUE,
SDSS-II SN 16398,SDSS-II SN 16398,--,TRUE,
SDSS-II SN 16441,SDSS-II SN 16441,--,TRUE,
SDSS-II SN 16451,SDSS-II SN 16451,--,TRUE,
SDSS-II SN 16462,SDSS-II SN 16462,--,TRUE,
SDSS-II SN 16467,SDSS-II SN 16467,--,TRUE,
SDSS-II SN 16468,SDSS-II SN 16468,--,TRUE,
SDSS-II SN 16472,SDSS-II SN 16472,--,TRUE,
SDSS-II SN 16477,SDSS-II SN 16477,--,TRUE,
SDSS-II SN 16551,SDSS-II SN 16551,--,TRUE,
SDSS-II SN 16586,SDSS-II SN 16586,--,TRUE,
SDSS-II SN 16637,SDSS-II SN 16637,--,TRUE,
SDSS-II SN 16652,SDSS-II SN 16652,--,TRUE,
SDSS-II SN 16655,SDSS-II SN 16655,--,TRUE,
SDSS-II SN 16715,SDSS-II SN 16715,--,TRUE,
SDSS-II SN 16724,SDSS-II SN 16724,--,TRUE,
SDSS-II SN 16759,SDSS-II SN 16759,--,TRUE,
SDSS-II SN 16831,SDSS-II SN 16831,--,TRUE,
SDSS-II SN 16841,SDSS-II SN 16841,--,TRUE,
SDSS-II SN 16879,SDSS-II SN 16879,--,TRUE,
SDSS-II SN 16945,SDSS-II SN 16945,--,TRUE,
SDSS-II SN 16975,SDSS-II SN 16975,--,TRUE,
SDSS-II SN 16977,SDSS-II SN 16977,--,TRUE,
SDSS-II SN 17169,SDSS-II SN 17169,--,TRUE,
SDSS-II SN 17219,SDSS-II SN 17219,--,TRUE,
SDSS-II SN 17272,SDSS-II SN 17272,--,TRUE,
SDSS-II SN 17372,SDSS-II SN 17372,--,TRUE,
SDSS-II SN 17455,SDSS-II SN 17455,--,TRUE,
SDSS-II SN 17542,SDSS-II SN 17542,--,TRUE,
SDSS-II SN 17577,SDSS-II SN 17577,--,TRUE,
SDSS-II SN 17641,SDSS-II SN 17641,--,TRUE,
SDSS-II SN 17667,SDSS-II SN 17667,--,TRUE,
SDSS-II SN 17692,SDSS-II SN 17692,--,TRUE,
SDSS-II SN 17716,SDSS-II SN 17716,--,TRUE,
SDSS-II SN 17743,SDSS-II SN 17743,--,TRUE,
SDSS-II SN 17748,SDSS-II SN 17748,--,TRUE,
SDSS-II SN 17816,SDSS-II SN 17816,--,TRUE,
SDSS-II SN 17829,SDSS-II SN 17829,--,TRUE,
SDSS-II SN 17849,SDSS-II SN 17849,--,TRUE,
SDSS-II SN 17927,SDSS-II SN 17927,--,TRUE,
SDSS-II SN 17928,SDSS-II SN 17928,--,TRUE,
SDSS-II SN 17934,SDSS-II SN 17934,--,TRUE,
SDSS-II SN 17952,SDSS-II SN 17952,--,TRUE,
SDSS-II SN 17957,SDSS-II SN 17957,--,TRUE,
SDSS-II SN 17976,SDSS-II SN 17976,--,TRUE,
SDSS-II SN 17999,SDSS-II SN 17999,--,TRUE,
SDSS-II SN 18116,SDSS-II SN 18116,--,TRUE,
SDSS-II SN 18129,SDSS-II SN 18129,--,TRUE,
SDSS-II SN 18218,SDSS-II SN 18218,--,TRUE,
SDSS-II SN 18221,SDSS-II SN 18221,--,TRUE,
SDSS-II SN 18224,SDSS-II SN 18224,--,TRUE,
SDSS-II SN 18242,SDSS-II SN 18242,--,TRUE,
SDSS-II SN 18256,SDSS-II SN 18256,--,TRUE,
SDSS-II SN 18273,SDSS-II SN 18273,--,TRUE,
SDSS-II SN 18288,SDSS-II SN 18288,--,TRUE,
SDSS-II SN 18344,SDSS-II SN 18344,--,TRUE,
SDSS-II SN 18351,SDSS-II SN 18351,--,TRUE,
SDSS-II SN 18454,SDSS-II SN 18454,--,TRUE,
SDSS-II SN 18473,SDSS-II SN 18473,--,TRUE,
SDSS-II SN 18767,SDSS-II SN 18767,--,TRUE,
SDSS-II SN 18789,SDSS-II SN 18789,--,TRUE,
SDSS-II SN 18797,SDSS-II SN 18797,--,TRUE,
SDSS-II SN 18827,SDSS-II SN 18827,--,TRUE,
SDSS-II SN 18836,SDSS-II SN 18836,--,TRUE,
SDSS-II SN 18839,SDSS-II SN 18839,--,TRUE,
SDSS-II SN 18941,SDSS-II SN 18941,--,TRUE,
SDSS-II SN 18947,SDSS-II SN 18947,--,TRUE,
SDSS-II SN 18953,SDSS-II SN 18953,--,TRUE,
SDSS-II SN 19144,SDSS-II SN 19144,--,TRUE,
SDSS-II SN 19212,SDSS-II SN 19212,--,TRUE,
SDSS-II SN 19246,SDSS-II SN 19246,--,TRUE,
SDSS-II SN 19322,SDSS-II SN 19322,--,TRUE,
SDSS-II SN 19332,SDSS-II SN 19332,--,TRUE,
SDSS-II SN 19344,SDSS-II SN 19344,--,TRUE,
SDSS-II SN 19377,SDSS-II SN 19377,--,TRUE,
SDSS-II SN 19417,SDSS-II SN 19417,--,TRUE,
SDSS-II SN 19492,SDSS-II SN 19492,--,TRUE,
SDSS-II SN 19517,SDSS-II SN 19517,--,TRUE,
SDSS-II SN 19525,SDSS-II SN 19525,--,TRUE,
SDSS-II SN 19552,SDSS-II SN 19552,--,TRUE,
SDSS-II SN 19555,SDSS-II SN 19555,--,TRUE,
SDSS-II SN 19573,SDSS-II SN 19573,--,TRUE,
SDSS-II SN 19668,SDSS-II SN 19668,--,TRUE,
SDSS-II SN 19758,SDSS-II SN 19758,--,TRUE,
SDSS-II SN 19762,SDSS-II SN 19762,--,TRUE,
SDSS-II SN 19778,SDSS-II SN 19778,--,TRUE,
SDSS-II SN 19791,SDSS-II SN 19791,--,TRUE,
SDSS-II SN 21161,SDSS-II SN 21161,--,TRUE,
SDSS-II SN 21487,SDSS-II SN 21487,--,TRUE,
SDSS-II SN 21858,SDSS-II SN 21858,--,TRUE,
SDSS-II SN 21888,SDSS-II SN 21888,--,TRUE,
SDSS-II SN 21889,SDSS-II SN 21889,--,TRUE,
SN1954B,SN 1954B,--,TRUE,
SN1957A,SN 1957A,--,TRUE,
SN1959C,SN 1959C,--,TRUE,
SN1961H,SN 1961H,--,TRUE,
SN1962A,SN 1962A,--,TRUE,
SN1962E,SN 1962E,--,TRUE,
SN1963P,SN 1963P,--,TRUE,
SN1971G,SN 1971G,--,TRUE,
SN1981B,SN 1981B,--,TRUE,
SN1983G,SN 1983G,--,TRUE,
SN1983L,SN 1983L,--,TRUE,
SN1983N,SN 1983N,--,TRUE,
SN1983W,SN 1983W,--,TRUE,
SN1984A,SN 1984A,--,TRUE,
SN1986N,SN 1986N,--,TRUE,
SN1986P,SN 1986P,--,TRUE,
SN1987D,SN 1987D,--,TRUE,
SN1987L,SN 1987L,--,TRUE,
SN1989A,SN 1989A,--,TRUE,
SN1989B,SN 1989B,--,TRUE,
SN1989D,SN 1989D,--,TRUE,
SN1989M,SN 1989M,--,TRUE,
SN1989P,SN 1989P,--,TRUE,
SN1989Q,SN 1989Q,--,TRUE,
SN1989S,SN 1989S,--,TRUE,
SN1989V,SN 1989V,--,TRUE,
SN1991ad,SN 1991ad,--,TRUE,
SN1991ag,SN 1991ag,--,TRUE,
SN1991ai,SN 1991ai,--,TRUE,
SN1991am,SN 1991am,--,TRUE,
SN1991as,SN 1991as,--,TRUE,
SN1991B,SN 1991B,--,TRUE,
SN1991bc,SN 1991bc,--,TRUE,
SN1991bd,SN 1991bd,--,TRUE,
SN1991bf,SN 1991bf,--,TRUE,
SN1991bg,SN 1991bg,--,TRUE,
SN1991F,SN 1991F,--,TRUE,
SN1991M,SN 1991M,--,TRUE,
SN1991X,SN 1991X,--,TRUE,
SN1992A,SN 1992A,--,TRUE,
SN1992ac,SN 1992ac,--,TRUE,
SN1992ae,SN 1992ae,--,TRUE,
SN1992ag,SN 1992ag,--,TRUE,
SN1992ap,SN 1992ap,--,TRUE,
SN1992at,SN 1992at,--,TRUE,
SN1992bf,SN 1992bf,--,TRUE,
SN1992bg,SN 1992bg,--,TRUE,
SN1992bh,SN 1992bh,--,TRUE,
SN1992bi,SN 1992bi,--,TRUE,
SN1992bs,SN 1992bs,--,TRUE,
SN1992J,SN 1992J,--,TRUE,
SN1992K,SN 1992K,--,TRUE,
SN1992R,SN 1992R,--,TRUE,
SN1992V,SN 1992V,--,TRUE,
SN1993aa,SN 1993aa,--,TRUE,
SN1993ae,SN 1993ae,--,TRUE,
SN1993af,SN 1993af,--,TRUE,
SN1993ai,SN 1993ai,--,TRUE,
SN1993B,SN 1993B,--,TRUE,
SN1993C,SN 1993C,--,TRUE,
SN1993I,SN 1993I,--,TRUE,
SN1993L,SN 1993L,--,TRUE,
SN1993T,SN 1993T,--,TRUE,
SN1994ae,SN 1994ae,--,TRUE,
SN1994am,SN 1994am,--,TRUE,
SN1994an,SN 1994an,--,TRUE,
SN1994C,SN 1994C,--,TRUE,
SN1994G,SN 1994G,--,TRUE,
SN1994O,SN 1994O,--,TRUE,
SN1994U,SN 1994U,--,TRUE,
SN1994X,SN 1994X,--,TRUE,
SN1995ae,SN 1995ae,--,TRUE,
SN1995ao,SN 1995ao,--,TRUE,
SN1995ap,SN 1995ap,--,TRUE,
SN1995D,SN 1995D,--,TRUE,
SN1995K,SN 1995K,--,TRUE,
SN1995O,SN 1995O,--,TRUE,
SN1995P,SN 1995P,--,TRUE,
SN1995R,SN 1995R,--,TRUE,
SN1995T,SN 1995T,--,TRUE,
SN1996aa,SN 1996aa,--,TRUE,
SN1996ab,SN 1996ab,--,TRUE,
SN1996ac,SN 1996ac,--,TRUE,
SN1996ag,SN 1996ag,--,TRUE,
SN1996am,SN 1996am,--,TRUE,
SN1996au,SN 1996au,--,TRUE,
SN1996aw,SN 1996aw,--,TRUE,
SN1996ay,SN 1996ay,--,TRUE,
SN1996bc,SN 1996bc,--,TRUE,
SN1996bd,SN 1996bd,--,TRUE,
SN1996bf,SN 1996bf,--,TRUE,
SN1996bi,SN 1996bi,--,TRUE,
SN1996bj,SN 1996bj,--,TRUE,
SN1996bk,SN 1996bk,--,TRUE,
SN1996bl,SN 1996bl,--,TRUE,
SN1996bm,SN 1996bm,--,TRUE,
SN1996bo,SN 1996bo,--,TRUE,
SN1996bx,SN 1996bx,--,TRUE,
SN1996cf,SN 1996cf,--,TRUE,
SN1996cg,SN 1996cg,--,TRUE,
SN1996cn,SN 1996cn,--,TRUE,
SN1996I,SN 1996I,--,TRUE,
SN1996K,SN 1996K,--,TRUE,
SN1996O,SN 1996O,--,TRUE,
SN1996P,SN 1996P,--,TRUE,
SN1996R,SN 1996R,--,TRUE,
SN1996T,SN 1996T,--,TRUE,
SN1996X,SN 1996X,--,TRUE,
SN1997A,SN 1997A,--,TRUE,
SN1997ag,SN 1997ag,--,TRUE,
SN1997ah,SN 1997ah,--,TRUE,
SN1997aj,SN 1997aj,--,TRUE,
SN1997ak,SN 1997ak,--,TRUE,
SN1997am,SN 1997am,--,TRUE,
SN1997ap,SN 1997ap,--,TRUE,
